##################################################################
# SQL queries for PSSM 2012-23
##################################################################
# ---- Checks ----
qry00a_check_null_epens <- "
SELECT COUNT (*) AS n_null_epens FROM STP_Enrolment
WHERE STP_Enrolment.ENCRYPTED_TRUE_PEN IN ('', ' ', '(Unspecified)') 
OR STP_Enrolment.ENCRYPTED_TRUE_PEN IS NULL;"

qry00b_check_unique_epens <- "
  SELECT COUNT (DISTINCT ENCRYPTED_TRUE_PEN) AS n_epens
  FROM STP_Enrolment"

# ---- create id field as primary key ----
qry00c_CreateIDinSTPEnrolment <- "
  ALTER TABLE STP_Enrolment
  ADD ID INT IDENTITY(1,1) NOT NULL"

qry00d_SetPKeyinSTPEnrolment <- "
  ALTER TABLE STP_Enrolment
  ADD CONSTRAINT STP_Enrolment_PK_ID PRIMARY KEY (ID)"


# ---- qry01_ExtractAllID_into_STP_Enrolment_Record_Type ----
qry01_ExtractAllID_into_STP_Enrolment_Record_Type <- "
   CREATE TABLE STP_Enrolment_Record_Type (
   [ID] int NOT NULL,
   [RecordStatus] smallint,
   [MinEnrolment] smallint,
   [FirstEnrolment] smallint
   );

   INSERT INTO STP_Enrolment_Record_Type (ID)
   SELECT STP_Enrolment.ID
   FROM STP_Enrolment;"


# ---- qry02a_Record_With_PEN_Or_STUID ----
qry02a_Record_With_PEN_Or_STUID <- "
SELECT     id, PSI_STUDENT_NUMBER, PSI_CODE, ENCRYPTED_TRUE_PEN
INTO       tmp_tbl_qry02a_Record_With_PEN_Or_STUID
FROM       STP_Enrolment
WHERE     (PSI_STUDENT_NUMBER NOT IN('',' ','(Unspecified)')
AND        PSI_CODE NOT IN('',' ','(Unspecified)'))
OR         (ENCRYPTED_TRUE_PEN NOT IN('',' ','(Unspecified)'));"


# ---- qry02b_Drop_No_PEN_Or_No_STUID ----
qry02b_Drop_No_PEN_Or_No_STUID <- "
SELECT      STP_Enrolment.ID, STP_Enrolment.ENCRYPTED_TRUE_PEN, STP_Enrolment.PSI_STUDENT_NUMBER, STP_Enrolment.PSI_CODE 
INTO        Drop_No_PEN_or_No_STUID
FROM        tmp_tbl_qry02a_Record_With_PEN_Or_STUID 
RIGHT JOIN  STP_Enrolment 
  ON        tmp_tbl_qry02a_Record_With_PEN_Or_STUID.ID = STP_Enrolment.ID
WHERE       ((tmp_tbl_qry02a_Record_With_PEN_Or_STUID.ID) Is Null);"


# ---- qry02c_Update_Drop_No_PEN_Or_No_STUID.SQL ----
qry02c_Update_Drop_No_PEN_Or_No_STUID <- "
UPDATE    STP_Enrolment_Record_Type
SET       RecordStatus = 1
FROM      STP_Enrolment_Record_Type INNER JOIN
          Drop_No_PEN_or_No_STUID ON STP_Enrolment_Record_Type.ID = Drop_No_PEN_or_No_STUID.ID;"

# ---- qry03a_Drop_Record_Developmental ----
qry03a_Drop_Record_Developmental <- "
SELECT    ID, ENCRYPTED_TRUE_PEN, PSI_STUDENT_NUMBER, PSI_CODE, PSI_CONTINUING_EDUCATION_COURSE_ONLY, LEFT(STP_Enrolment.PSI_CIP_CODE, 2) AS CIP2, PSI_PROGRAM_CODE, PSI_CREDENTIAL_PROGRAM_DESCRIPTION, PSI_STUDY_LEVEL
INTO      Drop_Developmental
FROM      STP_Enrolment
WHERE     PSI_STUDY_LEVEL = 'DEVELOPMENTAL';"


# ---- qry03b_Update_Drop_Record_Developmental ----
qry03b_Update_Drop_Record_Developmental <- "
UPDATE    STP_Enrolment_Record_Type
SET       RecordStatus = 2
FROM      STP_Enrolment_Record_Type INNER JOIN
          Drop_Developmental ON STP_Enrolment_Record_Type.ID = Drop_Developmental.ID;"

# ---- qry03c_Drop_Skills_Based ----
qry03c_Drop_Skills_Based <- "
SELECT    ID, ENCRYPTED_TRUE_PEN, PSI_STUDENT_NUMBER, PSI_CODE, PSI_CONTINUING_EDUCATION_COURSE_ONLY, LEFT(STP_Enrolment.PSI_CIP_CODE, 2) AS CIP2, 
          PSI_PROGRAM_CODE, PSI_CREDENTIAL_PROGRAM_DESCRIPTION, PSI_STUDY_LEVEL, PSI_CREDENTIAL_CATEGORY
INTO      Drop_Skills_Based
FROM      STP_Enrolment
WHERE     PSI_CONTINUING_EDUCATION_COURSE_ONLY = 'SKILLS CRS ONLY'
  AND     PSI_STUDY_LEVEL <>'DEVELOPMENTAL'
  AND     PSI_CREDENTIAL_CATEGORY IN ('NONE','OTHER');"

# ---- qry03da_Keep_TeachEd ----
qry03da_Keep_TeachEd <- "
UPDATE    Drop_Skills_Based
SET       KEEP = 'Y'
WHERE     (PSI_CODE = 'UFV') AND (PSI_PROGRAM_CODE = 'TEACH ED') 
  OR      (PSI_CODE = 'UCFV') AND (PSI_PROGRAM_CODE = 'TEACH ED');"

# ---- qry03d_Update_Drop_Record_Skills_Based ----
qry03d_Update_Drop_Record_Skills_Based <- "
UPDATE    STP_Enrolment_Record_Type
SET       RecordStatus = 6
FROM      STP_Enrolment_Record_Type 
INNER JOIN Drop_Skills_Based 
  ON STP_Enrolment_Record_Type.ID = Drop_Skills_Based.ID
WHERE     RecordStatus is NULL and KEEP IS NULL;"

# ---- qry03d_1_Drop_Continuing_Ed ----
qry03d_1_Drop_Continuing_Ed <- "
SELECT    ID, ENCRYPTED_TRUE_PEN, PSI_STUDENT_NUMBER, PSI_CODE, PSI_CONTINUING_EDUCATION_COURSE_ONLY, LEFT(STP_Enrolment.PSI_CIP_CODE, 2) AS CIP2, PSI_PROGRAM_CODE, PSI_CREDENTIAL_PROGRAM_DESCRIPTION, PSI_STUDY_LEVEL
INTO      Drop_ContinuingEd
FROM      STP_Enrolment
WHERE     (PSI_STUDY_LEVEL <> 'DEVELOPMENTAL'
  AND     PSI_CONTINUING_EDUCATION_COURSE_ONLY <> 'SKILLS CRS ONLY'
  AND     PSI_CREDENTIAL_CATEGORY IN ('NONE','OTHER')
  AND     (Left(PSI_CIP_CODE,2) IN ('21', '32', '33', '34', '35', '36','37', '53', '89')));"

# ---- qry03d_2_Update_Drop_Continuing_Ed ----
qry03d_2_Update_Drop_Continuing_Ed <- "
UPDATE    
STP_Enrolment_Record_Type
SET       RecordStatus = 6
FROM      STP_Enrolment_Record_Type 
INNER JOIN Drop_ContinuingEd 
ON        STP_Enrolment_Record_Type.ID = Drop_ContinuingEd.ID
WHERE     RecordStatus is NULL;"

# ---- qry03d_3_Drop_More_Continuing_Ed ----
qry03d_3_Drop_More_Continuing_Ed <- "
SELECT    STP_Enrolment.ID, STP_Enrolment.ENCRYPTED_TRUE_PEN, STP_Enrolment.PSI_STUDENT_NUMBER, STP_Enrolment.PSI_CODE, 
          STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY, LEFT(STP_Enrolment.PSI_CIP_CODE, 2) AS CIP2, STP_Enrolment.PSI_PROGRAM_CODE, 
          STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, STP_Enrolment.PSI_STUDY_LEVEL, STP_Enrolment_Record_Type.RecordStatus
INTO      Drop_ContinuingEd_More
FROM      STP_Enrolment 
LEFT OUTER JOIN STP_Enrolment_Record_Type 
  ON      STP_Enrolment.ID = STP_Enrolment_Record_Type.ID
WHERE     ((STP_Enrolment_Record_Type.RecordStatus IS NULL) 
  AND     ((STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION LIKE '%Continuing Education') 
  OR      (STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION LIKE '%Continuing Studies') 
  OR      (STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION LIKE '%Audit%') 
  OR      (STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION LIKE 'CE %')));"


# ---- qry03d_4_Updated_Drop_ContinuingEdMore ----
qry03d_4_Updated_Drop_ContinuingEdMore <- "
UPDATE      STP_Enrolment_Record_Type
